Module	Section	Sample Name	Source
FastQC	all_sections	SRR1770752_1	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770752_1_fastqc.zip
FastQC	all_sections	SRR1770738_2	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770738_2_fastqc.zip
FastQC	all_sections	SRR1770746_1	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770746_1_fastqc.zip
FastQC	all_sections	SRR1770775_1	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770775_1_fastqc.zip
FastQC	all_sections	SRR1770744_1	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770744_1_fastqc.zip
FastQC	all_sections	SRR1770778_2	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770778_2_fastqc.zip
FastQC	all_sections	SRR1770760_2	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770760_2_fastqc.zip
FastQC	all_sections	SRR1770762_1	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770762_1_fastqc.zip
FastQC	all_sections	SRR1770760_1	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770760_1_fastqc.zip
FastQC	all_sections	SRR1770770_1	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770770_1_fastqc.zip
FastQC	all_sections	SRR1770756_1	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770756_1_fastqc.zip
FastQC	all_sections	SRR1770746_2	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770746_2_fastqc.zip
FastQC	all_sections	SRR1770752_2	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770752_2_fastqc.zip
FastQC	all_sections	SRR1770737_2	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770737_2_fastqc.zip
FastQC	all_sections	SRR1770758_2	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770758_2_fastqc.zip
FastQC	all_sections	SRR1770768_2	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770768_2_fastqc.zip
FastQC	all_sections	SRR1770743_2	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770743_2_fastqc.zip
FastQC	all_sections	SRR1770766_2	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770766_2_fastqc.zip
FastQC	all_sections	SRR1770773_2	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770773_2_fastqc.zip
FastQC	all_sections	SRR1770738_1	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770738_1_fastqc.zip
FastQC	all_sections	SRR1770756_2	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770756_2_fastqc.zip
FastQC	all_sections	SRR1770778_1	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770778_1_fastqc.zip
FastQC	all_sections	SRR1770775_2	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770775_2_fastqc.zip
FastQC	all_sections	SRR1770770_2	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770770_2_fastqc.zip
FastQC	all_sections	SRR1770753_1	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770753_1_fastqc.zip
FastQC	all_sections	SRR1770744_2	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770744_2_fastqc.zip
FastQC	all_sections	SRR1770742_2	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770742_2_fastqc.zip
FastQC	all_sections	SRR1770768_1	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770768_1_fastqc.zip
FastQC	all_sections	SRR1770742_1	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770742_1_fastqc.zip
FastQC	all_sections	SRR1770762_2	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770762_2_fastqc.zip
FastQC	all_sections	SRR1770753_2	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770753_2_fastqc.zip
FastQC	all_sections	SRR1770758_1	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770758_1_fastqc.zip
FastQC	all_sections	SRR1770737_1	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770737_1_fastqc.zip
FastQC	all_sections	SRR1770743_1	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770743_1_fastqc.zip
FastQC	all_sections	SRR1770773_1	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770773_1_fastqc.zip
FastQC	all_sections	SRR1770766_1	/mnt/beegfs/home/s430452/metagenomics_assay/metagenomics/data/SRR1770766_1_fastqc.zip
