sample-id 	forward-absolute-filepath	reverse-absolute-filepath
SRR1770746	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770746_1.fastq	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770746_2.fastq
SRR1770744	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770744_1.fastq	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770744_2.fastq
SRR1770743	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770743_1.fastq	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770743_2.fastq
SRR1770742	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770742_1.fastq	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770742_2.fastq
SRR1770738	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770738_1.fastq	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770738_2.fastq
SRR1770737	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770737_1.fastq	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770737_2.fastq
SRR1770762	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770762_1.fastq	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770762_2.fastq
SRR1770760	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770760_1.fastq	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770760_2.fastq
SRR1770758	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770758_1.fastq	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770758_2.fastq
SRR1770756	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770756_1.fastq	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770756_2.fastq
SRR1770753	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770753_1.fastq	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770753_2.fastq
SRR1770752	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770752_1.fastq	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770752_2.fastq
SRR1770778	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770778_1.fastq	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770778_2.fastq
SRR1770775	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770775_1.fastq	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770775_2.fastq
SRR1770773	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770773_1.fastq	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770773_2.fastq
SRR1770770	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770770_1.fastq	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770770_2.fastq
SRR1770768	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770768_1.fastq	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770768_2.fastq
SRR1770766	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770766_1.fastq	/mnt/beegfs/home/alexey.larionov/teaching_2024/metagenomics/data/SRR1770766_2.fastq
